Index,image_url,image_description,userID,screenname,avatar_url,Province,City,Location,Gender,Followers_count,Friends_count,Favourites_count,Credit_Score,Urank,Cateegory,Lat,Long,CityName,Category
1,http://ww2.sinaimg.cn/mw1024/c422b90ejw1eqwlvwf3zlj208c05kjrh.jpg,_ïÎ_‹__Îë_Î‡«___Ÿ_<strong>_±ç_ôñ</strong>10Î__Î_Ç _ï_Áï:ÎÊì__ìŠ©ëÈ_€__Ÿ,3290609934,Î_ÎÊåÎŸŸ_Í,http://tp3.sinaimg.cn/3290609934/180/22847866487/1,21,11,__Î¬ _Ö_î_,m,2845,None,19,80,22,pollution,41.119997,122.070714,Pànj_n __,Pollution
2,http://ww2.sinaimg.cn/mw1024/8556df12jw1equqpkyo0nj20hs0dcmyi.jpg,‚¥_ë_éï€ô_óæ_šŠˆÎë_©__Áî_Ÿ«_ˆ<strong>_±ç_ôñ</strong>@_‡±Îì_ÎƒåÎ¬Š |__ËÎ±±‡¿,2237062930,CG806,http://ww3.sinaimg.cn/crop.0.0.512.512.1024/8556df12jw8enwrk7g7uwj20e80e8mys.jpg,44,3,Î_Ë_Ÿì _‡±Îì_,m,109,None,80,80,19,pollution,22.543099,114.057868,Sh_nzhn __,Pollution
3,http://ww1.sinaimg.cn/mw1024/6309fc78jw1eqq3ypn4b1j20c80hkdhl.jpg,Îë„__å_‹©__Áîåå_Ÿó<strong>_±ç_ôñ</strong>___Š_ÎšÁÎ´_¥__Ö¿_ì_Î_Â__¥_,1661598840,__æÎÈÍó_†,http://ww1.sinaimg.cn/crop.40.59.274.274.1024/6309fc78gw1ek308o02aoj20b30cqq5l.jpg,11,1,Îë„__å _ŸìÎô_Îë_,m,2449,None,9,80,32,pollution,39.928584,116.416373,D_ngch_ngq_ ___,Pollution
4,http://ww2.sinaimg.cn/mw1024/81a31f54jw1eqopesufspj206t0c4t9i.jpg,<strong>_±ç_ôñ</strong>ÎìÁÎ__ÎÖî_ñÎìÁÎ__ __ÁŠšÎ_æÎƒ«_ÁÇ,2174951252,Îƒå__„_¿Î¢€_©åÎÊ_,http://tp1.sinaimg.cn/2174951252/180/5656257409/1,100,1000,Îƒ__é_,m,1402,None,121,80,25,pollution,0,0,Unknown,Pollution
5,http://ww4.sinaimg.cn/mw1024/cf9e2620jw1eqp3cnrpbrj20qo0zkwna.jpg,Î__Î______ÖÎ__ì__†_Ÿ¥_ë_Ÿ_ÎÁï©__Á£<strong>_±ç_ôñ</strong>,3483248160,ÎŸ€__¿__¿__Bruce,http://ww1.sinaimg.cn/crop.0.78.463.463.1024/cf9e2620jw8eluha2c34rj20cv0h8ta2.jpg,71,1,ÎÁ___ ÎÁÎë„ÎŸ‰,m,15,None,None,80,11,pollution,44.306119,86.080497,ShÕh_z_ ___,Pollution
6,http://ww1.sinaimg.cn/mw1024/b88aed5bjw1eqnz0wxpdtj20hs0a0dh4.jpg,_µ»_±ô__Î‡___éÊÎ___Áî_¿Î¢€ _‡Ö_±Á<strong>_±ç_ôñ</strong>___ÊÎæÊ_¿Î_‰Î±± http://t.cn,3096112475,Î___î_‚»ÎÁ_Îƒµ_ŸóÎ‡,http://ww2.sinaimg.cn/crop.0.69.544.544.1024/b88aed5bjw1e95gcmj7xfj20go0p77ah.jpg,11,5,Îë„__å _ì_Ö_Îë_,m,1977,None,106,80,19,pollution,39.921034,116.443188,Chàoyàngq_ ___,Pollution
7,http://ww4.sinaimg.cn/mw1024/7c251041jw1eq9jy5m0n2j20dc0hsgny.jpg,Ëì_éÎ__Îë„__å¥_Ëì_é_ˆÎ__<strong>_±ç_ôñ</strong>µÁÎÍ¿ |____€__ì_Îì_T2...,2082803777,Clara_Š_ŠÎÈñ_ÇŠ,http://ww3.sinaimg.cn/crop.0.0.640.640.1024/7c251041jw8en2fs6bezyj20hs0ht75k.jpg,11,13,Îë„__å _ç___ŠÎë_,f,254,None,943,80,19,pollution,40.130211,116.654812,ShnyÒq_ ___,Pollution
8,http://ww3.sinaimg.cn/mw1024/6a966595jw1eq67mhv97zj20dc0hsjsc.jpg,#___Š†_†_±ç_ôñ#_Îé_ìÎ¬Î_‡ÎŸ‰_ì__µ_Î_Ë_îÁ__ç,1788241301,__Ç_Î_±piano,http://ww1.sinaimg.cn/crop.0.0.750.750.1024/6a966595jw8epoxd9n5n4j20ku0ku0un.jpg,35,9,_Îé_ Î¬Î_‡,f,155,None,512,80,22,pollution,26.666291,119.526287,NÕngd_ __,Pollution
9,http://ww2.sinaimg.cn/mw1024/d303ca6ajw1eq0pgnztkoj20hi08mtas.jpg,_¿î____ì___ÇÎ±Î¬__‹<strong>_±ç_ôñ</strong>¥__29Îô__ÁÇÇÂ__«Îï_48%_ŸÎš_æ_ ,3540241002,Îš_éËÎ___»ƒ__†ñ_ç«,http://ww3.sinaimg.cn/crop.0.1.178.178.1024/d303ca6atw1ejvizlewisj2050050aa0.jpg,13,6,___Îë„ _ËÎ¬_,m,1944,None,29,80,20,pollution,38.996838,117.758697,B_oshuÒq_ ___,Pollution
10,http://ww3.sinaimg.cn/mw1024/c59ea5afjw1eqz7j7wm5ej20dc0l6wsm.jpg,__«_<strong>_±ç_ôñ</strong>Î_µÎ±Î±,3315508655,_‹šŠ»,http://ww2.sinaimg.cn/crop.0.0.103.103.1024/c59ea5afjw8eqxcjwyz39g202v02vglr.gif,35,9,_Îé_ Î¬Î_‡,m,592,None,9,80,16,pollution,26.666291,119.526287,NÕngd_ __,Pollution
